,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31,2024-09-30
Tax Effect Of Unusual Items,18009800.0,1238437.8,-964463.5,3384360.0,21261220.0,
Tax Rate For Calcs,0.34,0.0291,0.0715,0.34,0.34,
Normalized EBITDA,314849000.0,358998000.0,379689000.0,425483000.0,285703000.0,
Total Unusual Items,52970000.0,42558000.0,-13489000.0,9954000.0,62533000.0,
Total Unusual Items Excluding Goodwill,52970000.0,42558000.0,-13489000.0,9954000.0,62533000.0,
Net Income From Continuing Operation Net Minority Interest,-18051000.0,36543000.0,9539000.0,95724000.0,15853000.0,
Reconciled Depreciation,104507000.0,104244000.0,109491000.0,109226000.0,112083000.0,
Reconciled Cost Of Revenue,375115000.0,366578000.0,409373000.0,339137000.0,378472000.0,
EBITDA,367819000.0,401556000.0,366200000.0,435437000.0,348236000.0,
EBIT,263312000.0,297312000.0,256709000.0,326211000.0,236153000.0,
Net Interest Income,-255709000.0,-228311000.0,-225387000.0,-193700000.0,-188942000.0,
Interest Expense,254269000.0,226714000.0,216941000.0,192761000.0,189284000.0,
Interest Income,6818000.0,14456000.0,7779000.0,12110000.0,7681000.0,
Normalized Income,-53011200.0,-4776562.2,22063536.5,89154360.0,-25418780.0,
Net Income From Continuing And Discontinued Operation,-18051000.0,36543000.0,9539000.0,95724000.0,15853000.0,
Total Expenses,751791000.0,751486000.0,775065000.0,734458000.0,699851000.0,
Rent Expense Supplemental,,,,18626000.0,,
Total Operating Income As Reported,215493000.0,253225000.0,,,,181627000.0
Diluted Average Shares,,377860000.0,377703000.0,377703000.0,,381722000.0
Basic Average Shares,,377860000.0,377703000.0,377703000.0,,381722000.0
Diluted EPS,,0.1,0.03,0.25,,0.05
Basic EPS,,0.1,0.03,0.25,,0.05
Diluted NI Availto Com Stockholders,-18051000.0,36543000.0,9539000.0,95724000.0,15853000.0,
Net Income Common Stockholders,-18051000.0,36543000.0,9539000.0,95724000.0,15853000.0,
Otherunder Preferred Stock Dividend,0.0,0.0,0.0,0.0,0.0,
Net Income,-18051000.0,36543000.0,9539000.0,95724000.0,15853000.0,
Minority Interests,-29047000.0,-31999000.0,-27385000.0,-44479000.0,-33024000.0,
Net Income Including Noncontrolling Interests,10996000.0,68542000.0,36924000.0,140203000.0,48877000.0,
Net Income Continuous Operations,10996000.0,68542000.0,36924000.0,140203000.0,48877000.0,
Tax Provision,-1953000.0,2056000.0,2844000.0,-6753000.0,-2008000.0,
Pretax Income,9043000.0,70598000.0,39768000.0,133450000.0,46869000.0,
Special Income Charges,-2027000.0,-1494000.0,,-3333000.0,-613000.0,-437000.0
Other Special Charges,2027000.0,1494000.0,,3333000.0,613000.0,437000.0
Net Non Operating Interest Income Expense,-255709000.0,-228311000.0,-225387000.0,-193700000.0,-188942000.0,
Total Other Finance Cost,8258000.0,16053000.0,16225000.0,13049000.0,7339000.0,
Interest Expense Non Operating,254269000.0,226714000.0,216941000.0,192761000.0,189284000.0,
Interest Income Non Operating,6818000.0,14456000.0,7779000.0,12110000.0,7681000.0,
Operating Income,220529000.0,254429000.0,230275000.0,305664000.0,195532000.0,
Operating Expense,376676000.0,384908000.0,365692000.0,395321000.0,321379000.0,
Other Operating Expenses,33561000.0,45055000.0,54652000.0,55638000.0,-5184000.0,
Selling General And Administration,343115000.0,339853000.0,311040000.0,339683000.0,326563000.0,
Selling And Marketing Expense,73115000.0,70780000.0,50297000.0,97682000.0,72683000.0,
General And Administrative Expense,270000000.0,269073000.0,260743000.0,242001000.0,253880000.0,
Gross Profit,597205000.0,639337000.0,595967000.0,700985000.0,516911000.0,
Cost Of Revenue,375115000.0,366578000.0,409373000.0,339137000.0,378472000.0,
Total Revenue,972320000.0,1005915000.0,1005340000.0,1040122000.0,895383000.0,
Operating Revenue,972320000.0,1005915000.0,1005340000.0,1040122000.0,895383000.0,
