,2025-12-31,2025-09-30,2025-06-30,2024-12-31,2024-09-30
Treasury Shares Number,3655183.0,,,,0.0
Ordinary Shares Number,720067591.0,723722774.0,723722774.0,723722774.0,723722775.0
Share Issued,723722774.0,723722774.0,723722774.0,723722774.0,723722775.0
Net Debt,35202626000.0,29533663000.0,26287870000.0,23107623000.0,21463928000.0
Total Debt,40142347000.0,34926444000.0,31283547000.0,25258297000.0,23857232000.0
Tangible Book Value,-8039384000.0,-3184228000.0,-4820685000.0,-7718334000.0,-3914863000.0
Invested Capital,82266976000.0,77212957000.0,71293007000.0,61718283000.0,61766204000.0
Working Capital,2003596000.0,2506237000.0,2772047000.0,-1363385000.0,996212000.0
Net Tangible Assets,-8039384000.0,-3184228000.0,-4820685000.0,-7718334000.0,-3914863000.0
Capital Lease Obligations,276495000.0,423762000.0,434661000.0,468068000.0,
Common Stock Equity,42401124000.0,42710275000.0,40444121000.0,36928054000.0,37908972000.0
Total Capitalization,77330814000.0,71628378000.0,68180525000.0,58790623000.0,59128988000.0
Total Equity Gross Minority Interest,42401124000.0,42710275000.0,40444121000.0,36928054000.0,37908972000.0
Stockholders Equity,42401124000.0,42710275000.0,40444121000.0,36928054000.0,37908972000.0
Gains Losses Not Affecting Retained Earnings,21666509000.0,18533656000.0,18426068000.0,21928054000.0,14764328000.0
Other Equity Adjustments,21666509000.0,18533656000.0,18426068000.0,21928054000.0,14764328000.0
Treasury Stock,475385000.0,,,0.0,
Retained Earnings,,5776619000.0,3618053000.0,,8144644000.0
Capital Stock,21210000000.0,18400000000.0,18400000000.0,15000000000.0,15000000000.0
Common Stock,21210000000.0,18400000000.0,18400000000.0,15000000000.0,15000000000.0
Total Liabilities Net Minority Interest,61801643000.0,53277182000.0,48275810000.0,44037376000.0,38225976000.0
Total Non Current Liabilities Net Minority Interest,45248729000.0,38742568000.0,37813430000.0,32065131000.0,31052405000.0
Other Non Current Liabilities,3203814000.0,3315330000.0,3251878000.0,3334349000.0,3243716000.0
Employee Benefits,2140161000.0,1949210000.0,1944820000.0,1931145000.0,2106294000.0
